lemma	freq	def
ἔτι	17	encore ; tout de suite, aussitôt ; dès lors, alors ; encore, en outre, de plus
ἔτος	2	an, année
ἔφαλος	1	qui est sur la mer ; situé près de la mer, maritime; la côte
ἔφεδρος	1	qui est assis ou s'assied sur, qui est posé ou se pose sur (des lions, un cheval, etc.) ; qui est assis ou s'assied auprès
ἔχθω	1	haïr, détester
ἔχω	53	porter ; s'attacher à ; porter ; tenir en arrière de, retenir ; s'attacher à
ἕ	1	acc. enclit. du pron. pers. 3e~pers. lui ; pron. démonstr.
ἕδρα	4	tout objet pour s'asseoir, siège, stalle, banc ; partie du corps sur laquelle on s'assied, siège, fondement ; action de s'asseoir
ἕδρανον	1	siège, demeure ; support, soutien
ἕζομαι	2	s'asseoir
ἕλιξ	1	twisted, curved
ἕλωρ	1	proie
ἕνεκα	3	parce que
ἕπομαι	1	suivre, accompagner
ἕρκος	2	tout ce qui sert à enfermer
ἕρπω	4	se traîner péniblement ; s'avancer peu à peu, glisser doucement ; se mouvoir, s'avancer, aller
ἕως	2	jusqu'à ce que ; tandis que, pendant que, tant que, aussi longtemps que ; afin que ; jusque ; pendant un certain temps, quelque temps; l'aurore, le point du jour ; l'orient
Ἐνυάλιος	1	Ényalios (le Belliqueux)
Ἐρινύς	4	Érinys
Ἑλληνίς	1	hellénique, grecque (terre, île, ville); une femme grecque
Ἑρμῆς	1	Hermès ; hermès, ou tête d'Hermès posée sur une stèle ou petite colonne dans les rues, sur les places, soit parce qu'Hermès était le dieu des voyageurs et le protecteur des chemins, soit plutôt « borne » ou « poteau », « tas de pierres » ou la limite des propriétés ; d'où au pl. des hermès ; Mercure ; le jour de Mercure
Ἕκτωρ	6	Hector
Ἕλλην	4	hellène, grec; Hellène
ἠπύω	1	résonner, retentir
ἡγέομαι	1	marcher devant ; croire, penser
ἡδονή	2	plaisir, jouissance, agrément ; qualité sensible d'un objet (goût, saveur, odeur, couleur)
ἡδύς	4	agréable, doux
ἡμέρα	10	jour
ἡμέριος	1	du jour, qui se fait pendant le jour ; qui ne dure qu'un jour, éphémère, périssable ; de chaque jour, quotidien
ἡμερία	1	le jour
ἡνία	1	reins
ἡνίκα	5	lorsque
ἤ	42	or
ἤδη	11	à partir d'ici
ἥδομαι	2	réjouir, charmer
ἥκω	5	être arrivé, être venu, être là ; aboutir à, se rapporter à, se rattacher à
ἦ	19	certes, sans doute ; est-ce que ?
ἦθος	1	séjour habituel, demeure, résidence, écurie ; caractère habituel
ἦμαρ	2	jour ; jour ; jour, temps, saison ; jour, temps
ἦμος	1	notre, le nôtre; lorsque ; tant que, aussi longtemps que
ἧμαι	1	être assis ; être bas
ἧπαρ	1	foie ; terre fertile ; &gt; ἥπατος
Ἥλιος	1	Hèlios, le Soleil
ἰάπτω	2	hurt, spoil
ἰατρός	1	médecin; femme qui exerce la médecine
ἰαύω	1	se reposer ; laisser se reposer, délasser
ἰδού	2	voici, voilà
ἰού	2	oh !
ἰχνεύω	1	suivre à la piste
ἰώ	19	hélas! malheureuse que je suis !
ἱδρυτέον	1	one must set up
ἱδρώς	1	sueur ; humeur ou liqueur sécrétée par un arbre ou par une plante, résine, gomme
ἱερός	2	auguste, admirable, fort, puissant ; sacré ; l'ancre de miséricorde, la dernière ancre
ἱκετήριος	1	de suppliant ; suppliant
ἱκνέομαι	3	venir, aller ; arriver jusqu'à, atteindre, gagner ; venir en suppliant, venir supplier ; revenir à qqn, être le lot, la part de qqn, convenir à qqn
ἱππικός	1	qui concerne les chevaux, de cheval ; qui concerne les cavaliers, de cavalier, de cavalerie ; qui concerne les chars, de char; habile cavalier
ἱπποδέτης	1	qui sert à attacher les chevaux; qui attache les chevaux (Hèraklès)
ἱππομανής	1	où s'ébattent les chevaux (prairie)
ἱππονώμας	1	conducteur de chevaux
ἴλη	1	troupe
ἴχνος	2	marque du pied, trace de pas ; plante du pied
ἵημι	3	se jeter, s'élancer, s'épancher
ἵνα	2	là ; pour que, afin que ; si ; parce que
ὀδύνη	1	douleur
ὀδύρομαι	2	se plaindre, se lamenter ; plaindre, déplorer, se lamenter sur
ὀκνέω	2	être lent, paresseux, tarder, différer ; hésiter, craindre
ὀλέθριος	1	qui cause la perte ou la mort, funeste, fatal ; malheureux, misérable
ὀνειδίζω	1	injurier, invectiver, insulter ; reprocher : faire des reproches à qqn
ὀξύς	3	wood sorrel, Oxalis Acetosella
ὀξύτονος	1	au son aigu, aigu, perçant ; frappé d'un accent aigu sur la dernière syllabe
ὀπτήρ	1	observateur, surveillant, espion ; témoin oculaire
ὀργή	3	agitation intérieure qui gonfle l'âme
ὀρθός	4	droit, tout droit, qui se dresse ; se tenir debout ; droit, en droite ligne ; droit
ὀρθόω	1	diriger droit en l'air ; redresser ce qui est courbé ou ployé
ὀρφανός	1	privé de son père ou de sa mère, orphelin ; sans enfants, sans rejetons ; privé de
ὀτρύνω	2	pousser, exciter, presser
ὀφείλω	1	devoir, avoir une dette, être débiteur, être redevable de ; devoir, être obligé à, être tenu de
ὀφειλέτης	1	débiteur
ὀφθαλμός	2	œil
ὁ	327	pronom démonstratif ce, cette ; article le, la
ὁδοιπορέω	1	voyager, à pied
ὁδός	5	voie
ὁθούνεκα	3	parce que ; que
ὁμαίμων	1	qui est du même sang : frère ou sœur ; qui concerne un parent par le sang
ὁμευνέτις	1	fém. d'ὁμευνέτης (époux)
ὁμιλέω	2	être en relations, avoir commerce avec ; se rassembler, se rencontrer ; se rencontrer, en venir aux mains ; avoir commerce avec ; fréquenter (un lieu), séjourner dans, parcourir ; se livrer d'ordinaire à une occupation, s'adonner à
ὁμιλία	1	réunion ; compagnie, société
ὁμοῖος	3	semblable ; se construit
ὁμοῦ	7	en un même lieu, ensemble ; ensemble, à la fois ; auprès, proche
ὁμῶς	1	également, de la même façon, de même
ὁπλίζω	1	appareiller, mettre en état
ὁποῖος	2	quel, de quelle sorte
ὁράω	19	voir ; voir
ὁρμάω	4	se mettre en mouvement, s'élancer ; se mettre en mouvement, s'élancer
ὄγκος	1	barb
ὄκνος	2	lenteur ; butor
ὄλεθρος	1	perte, ruine, mort ; ce qui cause la ruine, fléau
ὄλλυμι	7	perdre
ὄμμα	10	œil, regard ; ce qu'on voit, vue, spectacle
ὄνειδος	2	reproche, blâme ; sujet de honte, honte, déshonneur
ὄνομα	1	nom
ὄνυξ	1	ongle
ὄργανον	1	instrument ; ouvrage, œuvre
ὄρνις	2	oiseau
ὄρχημα	1	danse ; pantomime
ὄτοβος	1	bruit retentissant
ὄψις	1	action de voir, la vue ; organe de la vue, œil ; apparence extérieure d'une chose, aspect, air ; vue, spectacle ; apparition, vision, rêve
ὅδε	139	celui-ci, celle-ci, ceci, rappelle l'idée d'une pers. ou d'une chose déjà mentionnées
ὅλος	1	qui forme un tout, tout entier, entier ; qui n'a pas subi d'atteinte, intact
ὅμοιος	1	semblable ; se construit
ὅμως	2	cependant, pourtant, néanmoins
ὅπλον	7	instrument, outillage, appareil
ὅποι	2	où
ὅπου	7	où, en quel lieu ; quand, lorsque ; en tant que, puisque, comme
ὅπως	12	comme, de la façon que ; comment ; afin que, de façon que, en sorte que ; quand, lorsque
ὅς	70	celui-ci, celle-ci, ceci, il, elle ; qui, lequel, laquelle; 3e~pers. son, sa ; des 1re et 2e~pers. sg. et pl.
ὅταν	7	quand, lorsque, aussi souvent que, autant de fois que
ὅτε	9	quand, lorsque ; comme, puisque; jusqu'à ce que
ὅτι	2	en ce que, en tant que ; que, dire, savoir, apprendre ; parce que ; pourquoi ? ; le plus promptement possible
Ὀλυμπιάς	1	habitante de l'Olympe ; d'Olympie; Olympias; habitante de l'Olympe ; d'Olympie; Olympias; vent qui souffle du mt Olympe
Ὄλυμπος	1	Olympos
ὑβρίζω	6	traiter avec insolence, maltraiter, injurier, outrager, traiter qqn avec orgueil, insolence ou violence, le railler, l'injurier, le maltraiter
ὑγρός	1	mouillé ; qui concerne l'humidité, la fluidité ou l'eau
ὑλήεις	1	couvert de bois, boisé ; qui vit dans les bois
ὑμνέω	1	retentir, résonner, se faire entendre
ὑπέρ	4	au-dessus ; au-dessus de, sur
ὑπέρδικος	1	tout à fait juste ; défenseur ou vengeur de la justice
ὑπέρκοπος	1	qui se fatigue outre mesure, épuisé de fatigue ; qui dépasse le but, trop tranchant, orgueilleux, arrogant, présomptueux
ὑπέρφρων	1	qui a des sentiments trop hauts, fier, orgueilleux ; qui a des sentiments élevés, magnanime
ὑπείκω	2	céder la place, se retirer ; céder à, obéir à ; condescendre à
ὑπεικτέον	1	one must give way or yield
ὑπερβριθής	1	d'un poids excessif
ὑπερμαχέω	1	combattre pour, prendre la défense de
ὑπερπονέω	1	travailler à l'excès ; souffrir outre mesure ; souffrir pour qqn
ὑπεῖπον	1	ordonner, prescrire ; suggérer, inspirer ; signifier en outre ; dire ou répéter devant qqn ; parler à la suite de, ajouter à ce qu'on vient de dire ; laisser entendre, faire comprendre à mots couverts indiquer, annoncer ; expliquer, interpréter
ὑποβάλλω	1	jeter sous, mettre sous ; suggérer ; objecter, interrompre, souffler, suggérer (v.) ; lancer secrètement, suborner
ὑποδείδω	1	craindre au fond, craindre secrètement ; s'effrayer subitement
ὑποζεύγνυμι	1	mettre sous le joug, atteler
ὑποτείνω	1	tendre dessous ; tendre fortement (une corde, etc.)
ὑπουργέω	1	rendre service, se montrer secourable
ὑπό	15	sous : dessous, en dessous
ὑπόβλητος	1	supposé, suborné ; supposé, faux, mensonger
ὑψίβατος	1	qui monte, ou s'élève, haut, élevé
ὑψίκομπος	1	boasting, arrogant
ὑψηλός	1	haut, élevé
ὕπαρχος	1	soumis à, dépendant de; qui commande sous les autres ou à la place d'un autre
ὕπαυλος	1	sous l'abri de
ὕπνος	1	sommeil ; Hypnos ou le Sommeil
ὠδίνω	1	faire trembler comme une femme (dans les douleurs de l'enfantement)
ὠθέω	1	pousser
ὠκύαλος	1	qui navigue rapidement sur mer ; agile, rapide
ὠμοκρατής	1	aux fortes épaules
ὠμόθυμος	1	au cœur dur ou cruel
ὠμός	1	cru
ὠμόφρων	1	au cœur dur, cruel, inhumain
ὠφελέω	2	secourir, assister, aider, être utile
ὡς	71	quel esprit imprudent tu as ! ; puisse la discorde cesser ! ; ils se disaient les uns aux autres combien Cyrus avait bonne mémoire ; que ; afin que, pour que, en vue de ; de telle sorte que ; lorsque, après que, dès que ; parce que, puisque, car; vers
ὤμοι	10	hélas !
ὥρα	1	soin, souci, sollicitude
ὦ	50	ô ami ! ; (au nom de)
ὧδε	20	ainsi ; ici
ᾍδης	7	Hadès (Pluton) roi des enfers ; le séjour des morts, les enfers ; la mort
ᾗ	1	par où ; de la manière que, selon que, comme ; autant que; en quel endroit, où (dat. fém. de ὅς, ἥ, ὅ, employé adverb.); celui-ci, celle-ci, ceci, il, elle ; qui, lequel, laquelle
ᾠδή	1	chant ; action de chanter
ῥίζα	1	racine
ῥίπτω	3	se jeter, se précipiter
ῥίς	1	nez de l'homme
ῥαχίζω	2	briser l'épine dorsale, faire périr ; se redresser, faire le fanfaron, mentir impudemment
ῥοή	1	écoulement
ῥυτήρ	1	protecteur; celui qui tire
ῥυτός	1	tiré, traîné; qui coule, coulant; vase à boire en forme de corne
ῥύομαι	1	sauver, protéger, défendre, préserver ; masquer à la vue, cacher, voiler ; conserver fidèlement, observer avec soin ; prendre garde à, surveiller, observer ; écarter, éloigner, repousser, retenir
ῥᾴδιος	1	facile, aisé, commode
ῥῆμα	2	tout ce qu'on dit ; le verbe ; chose
ῥῦμα	1	abri, refuge; ce qu'on tire à soi
